Compound ID,Uniprot,Target,Name,Smiles,IC50 (nM),Assay (IC50),EC50 (nM),Assay (EC50),Kd (nM),Assay (Kd),Ki (nM),Assay (Ki),Article DOI,Molecular Weight,Exact Mass,XLogP3,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,InChI Key,BindingDB,PubChem,ChEMBL
"1","Q13490","cIAP1","","CN[C@@H](C)C(=O)N[C@H](C(=O)N1CC2=CC=CC=C2C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C(C)(C)C","13","Inhibition of cIAP1 BIR2-3 binding in an fluorescence polarization binding assay","","","","","","","10.1016/j.bmcl.2014.09.022","504.675","504.31004114","4.02","37","4","4","3","6","90.54","C30H40N4O3","InChI=1S/C30H40N4O3/c1-19(31-5)27(35)33-26(30(2,3)4)29(37)34-18-22-13-7-6-12-21(22)17-25(34)28(36)32-24-16-10-14-20-11-8-9-15-23(20)24/h6-9,11-13,15,19,24-26,31H,10,14,16-18H2,1-5H3,(H,32,36)(H,33,35)/t19-,24+,25-,26+/m0/s1","AIYRKWQJUXHQEF-QNMIOERPSA-N","","",""
"2","Q96SW2","CRBN","pomalidomide","NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O","","","","","157","FP","","","10.1038/nature13527","273.248","273.074955832","0.2","20","3","5","2","1","109.57","C13H11N3O4","InChI=1S/C13H11N3O4/c14-7-3-1-2-6-10(7)13(20)16(12(6)19)8-4-5-9(17)15-11(8)18/h1-3,8H,4-5,14H2,(H,15,17,18)","UVSMNLNDYGZFPF-UHFFFAOYSA-N","65456","134780","CHEMBL43452"
"3","Q96SW2","CRBN","Thalidomide","O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1","","","","","250","FP","","","10.1038/nature13527","258.233","258.0640568","0.33","19","3","4","1","1","83.55","C13H10N2O4","InChI=1S/C13H10N2O4/c16-10-6-5-9(11(17)14-10)15-12(18)7-3-1-2-4-8(7)13(15)19/h1-4,9H,5-6H2,(H,14,16,17)","UEJJHQNACJXSKW-UHFFFAOYSA-N","50070114","5426","CHEMBL468"
"4","Q96SW2","CRBN","lenalidomide","NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O","","","","","178","FP","","","10.1038/nature13527","259.265","259.095691276","-0.5","19","3","4","2","1","92.5","C13H13N3O3","InChI=1S/C13H13N3O3/c14-9-3-1-2-7-8(9)6-16(13(7)19)10-4-5-11(17)15-12(10)18/h1-3,10H,4-6,14H2,(H,15,17,18)","GOTYRUGSSMKFNF-UHFFFAOYSA-N","65454","216326","CHEMBL848"
"5","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)[C@@H](F)[C@H]1C(=O)NCC1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C","","","","","3080","ITC","","","10.1021/jacs.8b05807","490.601","490.205004692","2.36","34","3","6","3","6","111.63","C24H31FN4O4S","InChI=1S/C24H31FN4O4S/c1-13-20(34-12-27-13)16-8-6-15(7-9-16)10-26-22(32)19-18(25)17(31)11-29(19)23(33)21(24(3,4)5)28-14(2)30/h6-9,12,17-19,21,31H,10-11H2,1-5H3,(H,26,32)(H,28,30)/t17-,18+,19-,21+/m0/s1","MNNVXLLCYGGFOQ-YOUFYPILSA-N","","134686807",""
"6","Q96SW2","CRBN","TD-106","NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)N=N2","","","","","","","","","10.1016/j.ejmech.2019.01.023","273.252","273.086189212","0.66","20","3","7","2","1","119.97","C12H11N5O3","InChI=1S/C12H11N5O3/c13-6-2-1-3-7-10(6)12(20)17(16-15-7)8-4-5-9(18)14-11(8)19/h1-3,8H,4-5,13H2,(H,14,18,19)","DXZBHVQOULDEPN-UHFFFAOYSA-N","","137628679",""
"7","P40337","VHL","","CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCC1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C","","","","","291","ITC","","","10.1021/jm5011258","619.788","619.282840412","3.65","44","4","7","4","10","140.73","C33H41N5O5S","InChI=1S/C33H41N5O5S/c1-20-28(44-19-35-20)24-13-11-23(12-14-24)17-34-31(42)27-16-25(40)18-38(27)32(43)29(33(3,4)5)37-30(41)26(36-21(2)39)15-22-9-7-6-8-10-22/h6-14,19,25-27,29,40H,15-18H2,1-5H3,(H,34,42)(H,36,39)(H,37,41)/t25-,26+,27+,29-/m1/s1","ALYDGEQICGMVIP-UYIZUTNXSA-N","50099055","77232231","CHEMBL3344088"
"8","Q66K64","DCAF15","","NS(=O)(=O)C1=CC=C(S(=O)(=O)NC2=CC=CC3=C2[NH]C=C3Cl)C=C1","","","","","","","","","10.1126/science.aal3755","385.854","384.995775544","1.76","24","3","4","3","4","122.12","C14H12ClN3O4S2","InChI=1S/C14H12ClN3O4S2/c15-12-8-17-14-11(12)2-1-3-13(14)18-24(21,22)10-6-4-9(5-7-10)23(16,19)20/h1-8,17-18H,(H2,16,19,20)","SETFNECMODOHTO-UHFFFAOYSA-N","10890","216468","CHEMBL77517"
"9","Q00987","MDM2","Nutlin-3","COC1=CC=C(C2=NC(C3=CC=C(Cl)C=C3)C(C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C(OC(C)C)=C1","","","","","700","ITC","","","10.1021/jm8002813","581.5","580.1644108","5.2","40","5","5","1","6","83.47","C30H30Cl2N4O4","InChI=1S/C30H30Cl2N4O4/c1-18(2)40-25-16-23(39-3)12-13-24(25)29-34-27(19-4-8-21(31)9-5-19)28(20-6-10-22(32)11-7-20)36(29)30(38)35-15-14-33-26(37)17-35/h4-13,16,18,27-28H,14-15,17H2,1-3H3,(H,33,37)","BDUHCSBCVGXTJM-UHFFFAOYSA-N","50229787","216345","CHEMBL211045"
"10","Q00987","MDM2","RG7388","COC1=CC(C(=O)O)=CC=C1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(C2=CC=C(Cl)C=C2F)[C@H]1C1=CC=CC(Cl)=C1F","6","Inhibition of interaction between MDM2 and p53 by HTRF assay","","","","","","","10.1021/[national-id]","616.492","615.150318208","4.29","42","4","5","3","7","111.45","C31H29Cl2F2N3O4","InChI=1S/C31H29Cl2F2N3O4/c1-30(2,3)14-24-31(15-36,19-10-9-17(32)13-21(19)34)25(18-6-5-7-20(33)26(18)35)27(38-24)28(39)37-22-11-8-16(29(40)41)12-23(22)42-4/h5-13,24-25,27,38H,14H2,1-4H3,(H,37,39)(H,40,41)/t24-,25-,27+,31-/m0/s1","TVTXCJFHQKSQQM-LJQIRTBHSA-N","50437206","53358942","CHEMBL2402737"
"11","Q00987","MDM2","RG7112","CCOC1=CC(C(C)(C)C)=CC=C1C1=N[C@@](C)(C2=CC=C(Cl)C=C2)[C@@](C)(C2=CC=C(Cl)C=C2)N1C(=O)N1CCN(CCCS(C)(=O)=O)CC1","","","","","2.9","SPR","","","10.1021/jm401753e","727.799","726.277332376","7.27","49","5","6","0","9","82.52","C38H48Cl2N4O4S","InChI=1S/C38H48Cl2N4O4S/c1-8-48-33-26-29(36(2,3)4)14-19-32(33)34-41-37(5,27-10-15-30(39)16-11-27)38(6,28-12-17-31(40)18-13-28)44(34)35(45)43-23-21-42(22-24-43)20-9-25-49(7,46)47/h10-19,26H,8-9,20-25H2,1-7H3/t37-,38+/m0/s1","QBGKPEROWUKSBK-QPPIDDCLSA-N","50434287","57406853","CHEMBL2386346"
"12","P40337","VHL","VH032","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCC1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C","","","","","185/150","ITC/FP","","","10.1038/ncomms13312","472.611","472.214426504","2.31","33","3","6","3","6","111.63","C24H32N4O4S","InChI=1S/C24H32N4O4S/c1-14-20(33-13-26-14)17-8-6-16(7-9-17)11-25-22(31)19-10-18(30)12-28(19)23(32)21(24(3,4)5)27-15(2)29/h6-9,13,18-19,21,30H,10-12H2,1-5H3,(H,25,31)(H,27,29)/t18-,19+,21-/m1/s1","GFVIEZBZIUKYOG-SVFBPWRDSA-N","50099062","77232228","CHEMBL3344081"
"13","P40337","VHL","VH298","CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(C#N)CC3)C(C)(C)C)C=C2)SC=N1","","","","","90/80","ITC/FP","","","10.1038/ncomms13312","523.659","523.225325536","2.54","37","4","7","3","7","135.42","C27H33N5O4S","InChI=1S/C27H33N5O4S/c1-16-21(37-15-30-16)18-7-5-17(6-8-18)12-29-23(34)20-11-19(33)13-32(20)24(35)22(26(2,3)4)31-25(36)27(14-28)9-10-27/h5-8,15,19-20,22,33H,9-13H2,1-4H3,(H,29,34)(H,31,36)/t19-,20+,22-/m1/s1","NDVQUNZCNAMROD-RZUBCFFCSA-N","50459944","122199236","CHEMBL4225537"
"14","P40337","VHL","VH101","CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C=C2)SC=N1","","","","","44/90","ITC/FP","","","10.1021/acs.jmedchem.7b00675","516.639","516.220654756","3.03","36","4","6","3","7","111.63","C26H33FN4O4S","InChI=1S/C26H33FN4O4S/c1-15-20(36-14-29-15)17-7-5-16(6-8-17)12-28-22(33)19-11-18(32)13-31(19)23(34)21(25(2,3)4)30-24(35)26(27)9-10-26/h5-8,14,18-19,21,32H,9-13H2,1-4H3,(H,28,33)(H,30,35)/t18-,19+,21-/m1/s1","GFNCBUDQFXZVNN-SVFBPWRDSA-N","50459943","129900323","CHEMBL4225470"
"15","P40337","VHL","VHL-1","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C","196","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","486.638","486.230076568","2.71","34","3","6","3","6","111.63","C25H34N4O4S","InChI=1S/C25H34N4O4S/c1-14(17-7-9-18(10-8-17)21-15(2)26-13-34-21)27-23(32)20-11-19(31)12-29(20)24(33)22(25(4,5)6)28-16(3)30/h7-10,13-14,19-20,22,31H,11-12H2,1-6H3,(H,27,32)(H,28,30)/t14-,19+,20-,22+/m0/s1","JAHUHEDUDMTTTF-COWZOJLOSA-N","","122529139","CHEMBL4565531"
"16","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)[C@H](F)[C@H]1C(=O)NCC1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C","","","","","244","ITC","","","10.1021/jacs.8b05807","490.601","490.205004692","2.36","34","3","6","3","6","111.63","C24H31FN4O4S","InChI=1S/C24H31FN4O4S/c1-13-20(34-12-27-13)16-8-6-15(7-9-16)10-26-22(32)19-18(25)17(31)11-29(19)23(33)21(24(3,4)5)28-14(2)30/h6-9,12,17-19,21,31H,10-11H2,1-5H3,(H,26,32)(H,28,30)/t17-,18-,19-,21+/m0/s1","MNNVXLLCYGGFOQ-VNYTWHDVSA-N","","134686806",""
"17","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(Cl)C=C1)C(C)(C)C","7867","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","423.941","423.19248412","2.25","29","2","4","3","5","98.74","C21H30ClN3O4","InChI=1S/C21H30ClN3O4/c1-12(14-6-8-15(22)9-7-14)23-19(28)17-10-16(27)11-25(17)20(29)18(21(3,4)5)24-13(2)26/h6-9,12,16-18,27H,10-11H2,1-5H3,(H,23,28)(H,24,26)/t12-,16+,17-,18+/m0/s1","QORQDSURGXKKLU-PSMGESJCSA-N","","154979030","CHEMBL4468137"
"18","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C#N)C=C1)C(C)(C)C","4827","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","414.506","414.22670544","1.34","30","2","5","3","5","122.53","C22H30N4O4","InChI=1S/C22H30N4O4/c1-13(16-8-6-15(11-23)7-9-16)24-20(29)18-10-17(28)12-26(18)21(30)19(22(3,4)5)25-14(2)27/h6-9,13,17-19,28H,10,12H2,1-5H3,(H,24,29)(H,25,27)/t13-,17+,18-,19+/m0/s1","OXUULQVWMAOYDZ-NUDXDXSLSA-N","","153633177","CHEMBL4435205"
"19","P40337","VHL","","C#CC1=CC=C([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(C)=O)C(C)(C)C)C=C1","879","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","413.518","413.231456472","1.86","30","2","4","3","5","98.74","C23H31N3O4","InChI=1S/C23H31N3O4/c1-7-16-8-10-17(11-9-16)14(2)24-21(29)19-12-18(28)13-26(19)22(30)20(23(4,5)6)25-15(3)27/h1,8-11,14,18-20,28H,12-13H2,2-6H3,(H,24,29)(H,25,27)/t14-,18+,19-,20+/m0/s1","WHTWICJCWCIKHM-WEFJBSGNSA-N","","153633215","CHEMBL4585902"
"20","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2CC2)C=C1)C(C)(C)C","6112","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","429.561","429.2627566","2.53","31","3","4","3","6","98.74","C24H35N3O4","InChI=1S/C24H35N3O4/c1-14(16-6-8-17(9-7-16)18-10-11-18)25-22(30)20-12-19(29)13-27(20)23(31)21(24(3,4)5)26-15(2)28/h6-9,14,18-21,29H,10-13H2,1-5H3,(H,25,30)(H,26,28)/t14-,19+,20-,21+/m0/s1","CFQQOSHEPDRZSL-MYDCNYLUSA-N","","154979028","CHEMBL4442326"
"21","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C(C)C)C=C1)C(C)(C)C","41001","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","431.577","431.278406664","2.74","31","2","4","3","6","98.74","C24H37N3O4","InChI=1S/C24H37N3O4/c1-14(2)17-8-10-18(11-9-17)15(3)25-22(30)20-12-19(29)13-27(20)23(31)21(24(5,6)7)26-16(4)28/h8-11,14-15,19-21,29H,12-13H2,1-7H3,(H,25,30)(H,26,28)/t15-,19+,20-,21+/m0/s1","FPHVSWUJMFIEOJ-PSMQTCRGSA-N","","154979033","CHEMBL4462335"
"22","P40337","VHL","","CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C(C)(C)C)C=C1)C(C)(C)C","58897","Displacement of a fluorencently tagged VHL ligand from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01572","445.604","445.294056728","3.29","32","2","4","3","5","98.74","C25H39N3O4","InChI=1S/C25H39N3O4/c1-15(17-9-11-18(12-10-17)24(3,4)5)26-22(31)20-13-19(30)14-28(20)23(32)21(25(6,7)8)27-16(2)29/h9-12,15,19-21,30H,13-14H2,1-8H3,(H,26,31)(H,27,29)/t15-,19+,20-,21+/m0/s1","HWRVUOLZBZRHRB-PSMQTCRGSA-N","","153633208","CHEMBL4553101"
"23","P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(C)=O)C(C)(C)C)C1=CC=C(C2=C(C)N=CS2)C=C1","130","Displacement of a fluorescent probe from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01631","543.69","543.251540284","1.59","38","3","7","4","8","140.73","C27H37N5O5S","InChI=1S/C27H37N5O5S/c1-15-23(38-14-29-15)18-9-7-17(8-10-18)20(12-22(35)28-6)31-25(36)21-11-19(34)13-32(21)26(37)24(27(3,4)5)30-16(2)33/h7-10,14,19-21,24,34H,11-13H2,1-6H3,(H,28,35)(H,30,33)(H,31,36)/t19-,20+,21+,24-/m1/s1","DHJHMRSRAVXNPQ-MDAIXWLXSA-N","","",""
"24","P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](C1=CC(C)=NO1)C(C)C)C1=CC=C(C2=C(C)N=CS2)C=C1","26.8","Displacement of a fluorescent probe from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01631","553.685","553.23589022","2.33","39","4","8","3","9","137.66","C28H35N5O5S","InChI=1S/C28H35N5O5S/c1-15(2)25(23-10-16(3)32-38-23)28(37)33-13-20(34)11-22(33)27(36)31-21(12-24(35)29-5)18-6-8-19(9-7-18)26-17(4)30-14-39-26/h6-10,14-15,20-22,25,34H,11-13H2,1-5H3,(H,29,35)(H,31,36)/t20-,21+,22+,25-/m1/s1","BUFJKORGWVCZBG-HXKBJWFLSA-N","","155521301","CHEMBL4449823"
"25","P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)C1(F)CC1)C(C)(C)C)C1=CC=C(C2=C(C)N=CS2)C=C1","190","Displacement of a fluorescent probe from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01631","587.718","587.257768536","2.31","41","4","7","4","9","140.73","C29H38FN5O5S","InChI=1S/C29H38FN5O5S/c1-16-23(41-15-32-16)18-8-6-17(7-9-18)20(13-22(37)31-5)33-25(38)21-12-19(36)14-35(21)26(39)24(28(2,3)4)34-27(40)29(30)10-11-29/h6-9,15,19-21,24,36H,10-14H2,1-5H3,(H,31,37)(H,33,38)(H,34,40)/t19-,20+,21+,24-/m1/s1","PTPPMFQIIPBSRV-MDAIXWLXSA-N","","153633179",""
"26","P40337","VHL","","CNC(=O)C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)C1(C#N)CC1)C(C)(C)C)C1=CC=C(C2=C(C)N=CS2)C=C1","28.6","Displacement of a fluorescent probe from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01631","594.738","594.262439316","1.83","42","4","8","4","9","164.52","C30H38N6O5S","InChI=1S/C30H38N6O5S/c1-17-24(42-16-33-17)19-8-6-18(7-9-19)21(13-23(38)32-5)34-26(39)22-12-20(37)14-36(22)27(40)25(29(2,3)4)35-28(41)30(15-31)10-11-30/h6-9,16,20-22,25,37H,10-14H2,1-5H3,(H,32,38)(H,34,39)(H,35,41)/t20-,21+,22+,25-/m1/s1","TXOUIGUFBKWBLO-HXKBJWFLSA-N","","153633209",""
"27","P40337","VHL","","CNC(=O)C[C@@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)C1(F)CC1)C(C)(C)C)C1=CC=C(C2=C(C)N=CS2)C=C1","179","Displacement of a fluorescent probe from VHL by fluorescence polarization based competitive binding affinity assay","","","","","","","10.1021/acs.jmedchem.8b01631","587.718","587.257768536","2.31","41","4","7","4","9","140.73","C29H38FN5O5S","InChI=1S/C29H38FN5O5S/c1-16-23(41-15-32-16)18-8-6-17(7-9-18)20(13-22(37)31-5)33-25(38)21-12-19(36)14-35(21)26(39)24(28(2,3)4)34-27(40)29(30)10-11-29/h6-9,15,19-21,24,36H,10-14H2,1-5H3,(H,31,37)(H,33,38)(H,34,40)/t19-,20-,21+,24-/m1/s1","PTPPMFQIIPBSRV-IUBSTNSRSA-N","","153633193",""
