"step","raw_Linker_Effective_Length","Link Length"
176,8.15999984741211,"7~11"
177,8.323232650756836,"7~11"
178,7.306122303009033,"7~11"
179,7.877551078796387,"7~11"
180,8.121212005615234,"7~11"
181,8.27368450164795,"7~11"
182,7.666666507720947,"7~11"
183,8.22449016571045,"7~11"
184,7.877551078796387,"7~11"
185,7.860000133514404,"7~11"
186,8.119999885559082,"7~11"
187,7.9795918464660645,"7~11"
188,7.239999771118164,"7~11"
189,7.659999847412109,"7~11"
190,7.659999847412109,"7~11"
191,7.849999904632568,"7~11"
192,7.409999847412109,"7~11"
193,7.710000038146973,"7~11"
194,7.616161823272705,"7~11"
195,7.53000020980835,"7~11"
196,7.260000228881836,"7~11"
197,7.4242424964904785,"7~11"
198,7.959596157073975,"7~11"
199,7.383838176727295,"7~11"
0,8.871794700622559,"7~13"
1,15.525252342224121,"7~13"
2,12.061224937438965,"7~13"
3,10.717171669006348,"7~13"
4,10.333333015441895,"7~13"
5,9.458333015441895,"7~13"
6,10.313131332397461,"7~13"
7,10.161616325378418,"7~13"
8,9.5600004196167,"7~13"
9,10.237112998962402,"7~13"
10,8.628866195678711,"7~13"
11,9.350000381469727,"7~13"
12,8.13131332397461,"7~13"
13,9.36734676361084,"7~13"
14,8.6899995803833,"7~13"
15,9.090909004211426,"7~13"
16,9.1010103225708,"7~13"
17,10.28125,"7~13"
18,10.319999694824219,"7~13"
19,8.649484634399414,"7~13"
20,9.119999885559082,"7~13"
21,7.363636493682861,"7~13"
22,7.809999942779541,"7~13"
23,7.408163070678711,"7~13"
24,9.220000267028809,"7~13"
25,8.869999885559082,"7~13"
26,7.808080673217773,"7~13"
27,8.15999984741211,"7~13"
28,8.729999542236328,"7~13"
29,8.850000381469727,"7~13"
30,7.918367385864258,"7~13"
31,8.229999542236328,"7~13"
32,8.050504684448242,"7~13"
33,7.897959232330322,"7~13"
34,9.11111068725586,"7~13"
35,8.816326141357422,"7~13"
36,9.40999984741211,"7~13"
37,9.229999542236328,"7~13"
38,9.949999809265137,"7~13"
39,9.279999732971191,"7~13"
40,9.220000267028809,"7~13"
41,10.510000228881836,"7~13"
42,10.199999809265137,"7~13"
43,9.686868667602539,"7~13"
44,10.420000076293945,"7~13"
45,9.222222328186035,"7~13"
46,9.619999885559082,"7~13"
47,8.819999694824219,"7~13"
48,9.454545021057129,"7~13"
49,8.112244606018066,"7~13"
50,8.777777671813965,"7~13"
51,8.09000015258789,"7~13"
52,8.329999923706055,"7~13"
53,7.510000228881836,"7~13"
54,7.707070827484131,"7~13"
55,7.18367338180542,"7~13"
56,7.0505051612854,"7~13"
57,7.070000171661377,"7~13"
58,6.898989677429199,"7~13"
59,6.86734676361084,"7~13"
60,6.849999904632568,"7~13"
61,8.119999885559082,"7~13"
62,8.15999984741211,"7~13"
63,8.819999694824219,"7~13"
64,8.869999885559082,"7~13"
65,9.829999923706055,"7~13"
66,10.181818008422852,"7~13"
67,10.220000267028809,"7~13"
68,9.505050659179688,"7~13"
69,8.539999961853027,"7~13"
70,8.8100004196167,"7~13"
71,7.9494948387146,"7~13"
72,8.710000038146973,"7~13"
73,8.272727012634277,"7~13"
74,7.731958866119385,"7~13"
75,8.303030014038086,"7~13"
76,7.769999980926514,"7~13"
77,7.760000228881836,"7~13"
78,7.323232173919678,"7~13"
79,7.144330024719238,"7~13"
80,7.408163070678711,"7~13"
81,7.080808162689209,"7~13"
82,7.639999866485596,"7~13"
83,7.170000076293945,"7~13"
84,7.21999979019165,"7~13"
85,7.739999771118164,"7~13"
86,7.889999866485596,"7~13"
87,7.78000020980835,"7~13"
88,8.939393997192383,"7~13"
89,9.550000190734863,"7~13"
90,9.676767349243164,"7~13"
91,8.890000343322754,"7~13"
92,9.4399995803833,"7~13"
93,9.520000457763672,"7~13"
94,9.649999618530273,"7~13"
95,9.676767349243164,"7~13"
96,10.15999984741211,"7~13"
97,11.15999984741211,"7~13"
98,9.859999656677246,"7~13"
99,9.729999542236328,"7~13"
100,10.710000038146973,"7~13"
101,10.319999694824219,"7~13"
102,10,"7~13"
103,9.899999618530273,"7~13"
104,10.15999984741211,"7~13"
105,9.989999771118164,"7~13"
106,9.393939018249512,"7~13"
107,9.3100004196167,"7~13"
108,9.252525329589844,"7~13"
109,8.389473915100098,"7~13"
110,8.252525329589844,"7~13"
111,8.520000457763672,"7~13"
112,8.050504684448242,"7~13"
113,7.438775539398193,"7~13"
114,7.860000133514404,"7~13"
115,7.959596157073975,"7~13"
116,7.920000076293945,"7~13"
117,9.09000015258789,"7~13"
118,9.350000381469727,"7~13"
119,8.920000076293945,"7~13"
120,9.399999618530273,"7~13"
121,9.949999809265137,"7~13"
122,9.079999923706055,"7~13"
123,9.960000038146973,"7~13"
124,9.680000305175781,"7~13"
125,9.649999618530273,"7~13"
126,8.850000381469727,"7~13"
127,8.829999923706055,"7~13"
128,9.220000267028809,"7~13"
129,9.279999732971191,"7~13"
130,9.239999771118164,"7~13"
131,9.029999732971191,"7~13"
132,8.8100004196167,"7~13"
133,9.180000305175781,"7~13"
134,9.430000305175781,"7~13"
135,8.859999656677246,"7~13"
136,8.420000076293945,"7~13"
137,8.550000190734863,"7~13"
138,8.57575798034668,"7~13"
139,8.5,"7~13"
140,8.199999809265137,"7~13"
141,7.960000038146973,"7~13"
142,8.59000015258789,"7~13"
143,8.164948463439941,"7~13"
144,8.642857551574707,"7~13"
145,7.565656661987305,"7~13"
146,8.109999656677246,"7~13"
147,7.919191837310791,"7~13"
148,8.545454978942871,"7~13"
149,8.619999885559082,"7~13"
150,8.333333015441895,"7~13"
151,8.313131332397461,"7~13"
152,9.029999732971191,"7~13"
153,9.545454978942871,"7~13"
154,9.430000305175781,"7~13"
155,9.149999618530273,"7~13"
156,9.91919231414795,"7~13"
157,10,"7~13"
158,10.170000076293945,"7~13"
159,10.6899995803833,"7~13"
160,10.720000267028809,"7~13"
161,10.6899995803833,"7~13"
162,11.619999885559082,"7~13"
163,11.220000267028809,"7~13"
164,10.989999771118164,"7~13"
165,10.539999961853027,"7~13"
166,10.789999961853027,"7~13"
167,10,"7~13"
168,10.079999923706055,"7~13"
169,9.380000114440918,"7~13"
170,9.25,"7~13"
171,8.760000228881836,"7~13"
172,9.130000114440918,"7~13"
173,8.520000457763672,"7~13"
174,9.579999923706055,"7~13"
175,8.84000015258789,"7~13"
176,8.460000038146973,"7~13"
177,9.313131332397461,"7~13"
178,9.119999885559082,"7~13"
179,8.729999542236328,"7~13"
180,8.84000015258789,"7~13"
181,8.704081535339355,"7~13"
182,9.350000381469727,"7~13"
183,9.329999923706055,"7~13"
184,8.699999809265137,"7~13"
185,9.4399995803833,"7~13"
186,9.0600004196167,"7~13"
187,8.489999771118164,"7~13"
188,9.09000015258789,"7~13"
189,9.170000076293945,"7~13"
190,9.270000457763672,"7~13"
191,8.960000038146973,"7~13"
192,9.15463924407959,"7~13"
193,9.717171669006348,"7~13"
194,8.979798316955566,"7~13"
195,9.494845390319824,"7~13"
196,9.6899995803833,"7~13"
197,9.329999923706055,"7~13"
198,9.479591369628906,"7~13"
199,10.90999984741211,"7~13"
0,10.507041931152344,"7~15"
1,10.73469352722168,"7~15"
2,12.5,"7~15"
3,8.852631568908691,"7~15"
4,13.231578826904297,"7~15"
5,12.742267608642578,"7~15"
6,10.469879150390625,"7~15"
7,10.849462509155273,"7~15"
8,14.680412292480469,"7~15"
9,11.020408630371094,"7~15"
10,10.581632614135742,"7~15"
11,10.76530647277832,"7~15"
12,10.693877220153809,"7~15"
13,10.84000015258789,"7~15"
14,10.850000381469727,"7~15"
15,8.699999809265137,"7~15"
16,8.272727012634277,"7~15"
17,8.828282356262207,"7~15"
18,9.40999984741211,"7~15"
19,8,"7~15"
20,8.59000015258789,"7~15"
21,8.539999961853027,"7~15"
22,8.539999961853027,"7~15"
23,8.760000228881836,"7~15"
24,9.960000038146973,"7~15"
25,7.789999961853027,"7~15"
26,8.6899995803833,"7~15"
27,7.092783451080322,"7~15"
28,7.191919326782227,"7~15"
29,8.272727012634277,"7~15"
30,9.428571701049805,"7~15"
31,9.494949340820312,"7~15"
32,10.151515007019043,"7~15"
33,9.373737335205078,"7~15"
34,9.505050659179688,"7~15"
35,11.141413688659668,"7~15"
36,12.34000015258789,"7~15"
37,11.121212005615234,"7~15"
38,11.65999984741211,"7~15"
39,11.239999771118164,"7~15"
40,11.59000015258789,"7~15"
41,11.180000305175781,"7~15"
42,9.778947830200195,"7~15"
43,9.935483932495117,"7~15"
44,9.90625,"7~15"
45,10.27368450164795,"7~15"
46,10.427083015441895,"7~15"
47,10.701030731201172,"7~15"
48,10.399999618530273,"7~15"
49,10.180000305175781,"7~15"
50,10.09000015258789,"7~15"
51,10.151515007019043,"7~15"
52,10.34000015258789,"7~15"
53,10.289999961853027,"7~15"
54,9.25,"7~15"
55,9.699999809265137,"7~15"
56,9.289999961853027,"7~15"
57,8.449999809265137,"7~15"
58,8.3100004196167,"7~15"
59,7.4141411781311035,"7~15"
60,7.60606050491333,"7~15"
61,7.590000152587891,"7~15"
62,7.320000171661377,"7~15"
63,7.090000152587891,"7~15"
64,6.460000038146973,"7~15"
65,6.739999771118164,"7~15"
66,6.630000114440918,"7~15"
67,6.199999809265137,"7~15"
68,6.448979377746582,"7~15"
69,6.565656661987305,"7~15"
70,6.474747657775879,"7~15"
71,6.959596157073975,"7~15"
72,7.242424011230469,"7~15"
73,7.699999809265137,"7~15"
74,8.13131332397461,"7~15"
75,7.919191837310791,"7~15"
76,8.609999656677246,"7~15"
77,8.050504684448242,"7~15"
78,9.140000343322754,"7~15"
79,9.260000228881836,"7~15"
80,10,"7~15"
81,9.710000038146973,"7~15"
82,9.5600004196167,"7~15"
83,8.939393997192383,"7~15"
84,8.677083015441895,"7~15"
85,9.069999694824219,"7~15"
86,8.969388008117676,"7~15"
87,8.663265228271484,"7~15"
88,8.88888931274414,"7~15"
89,8.510000228881836,"7~15"
90,8.717171669006348,"7~15"
91,8.467391014099121,"7~15"
92,9.090909004211426,"7~15"
93,8.838383674621582,"7~15"
94,8.737373352050781,"7~15"
95,8.69072151184082,"7~15"
96,9.268041610717773,"7~15"
97,9.161616325378418,"7~15"
98,9.373737335205078,"7~15"
99,10.289999961853027,"7~15"
100,9.8989896774292,"7~15"
101,10.25,"7~15"
102,10.229999542236328,"7~15"
103,10.535353660583496,"7~15"
104,11.180000305175781,"7~15"
105,12.029999732971191,"7~15"
106,11.130000114440918,"7~15"
107,11.890000343322754,"7~15"
108,11.636363983154297,"7~15"
109,10.9399995803833,"7~15"
110,10.949999809265137,"7~15"
111,11.279999732971191,"7~15"
112,9.970000267028809,"7~15"
113,10.920000076293945,"7~15"
114,10.140000343322754,"7~15"
115,8.989898681640625,"7~15"
116,9.119999885559082,"7~15"
117,8.279999732971191,"7~15"
118,8.649999618530273,"7~15"
119,9.040816307067871,"7~15"
120,8.460000038146973,"7~15"
121,9.619999885559082,"7~15"
122,9.119999885559082,"7~15"
123,9.181818008422852,"7~15"
124,9.470000267028809,"7~15"
125,8.680000305175781,"7~15"
126,10.050000190734863,"7~15"
127,8.770000457763672,"7~15"
128,8.5,"7~15"
129,7.989999771118164,"7~15"
130,8.8100004196167,"7~15"
131,7.5858588218688965,"7~15"
132,7.323232173919678,"7~15"
133,7.690000057220459,"7~15"
134,7.726315975189209,"7~15"
135,8.26530647277832,"7~15"
136,7.556701183319092,"7~15"
137,8.470000267028809,"7~15"
138,7.868686676025391,"7~15"
139,8.252525329589844,"7~15"
140,8.333333015441895,"7~15"
141,9.069999694824219,"7~15"
142,9.255102157592773,"7~15"
143,8.930000305175781,"7~15"
144,8.676767349243164,"7~15"
145,9.020201683044434,"7~15"
146,8.949495315551758,"7~15"
147,9.25,"7~15"
148,9.300000190734863,"7~15"
149,9.170000076293945,"7~15"
150,9.130000114440918,"7~15"
151,8.57575798034668,"7~15"
152,8.079999923706055,"7~15"
153,7.559999942779541,"7~15"
154,8.346939086914062,"7~15"
155,7.889999866485596,"7~15"
156,7.181818008422852,"7~15"
157,8.432990074157715,"7~15"
158,7.125,"7~15"
159,7.059999942779541,"7~15"
160,7.409999847412109,"7~15"
161,6.791666507720947,"7~15"
162,6.474226951599121,"7~15"
163,6.78787899017334,"7~15"
164,6.525252342224121,"7~15"
165,6.4242424964904785,"7~15"
166,6.4141411781311035,"7~15"
167,6.349999904632568,"7~15"
168,6.363636493682861,"7~15"
169,6.7272725105285645,"7~15"
170,6.755102157592773,"7~15"
171,6.53000020980835,"7~15"
172,6.333333492279053,"7~15"
173,6.878787994384766,"7~15"
174,6.7040815353393555,"7~15"
175,6.929999828338623,"7~15"
176,7.260000228881836,"7~15"
177,7.260000228881836,"7~15"
178,7.28000020980835,"7~15"
179,7.360000133514404,"7~15"
180,8,"7~15"
181,7.289999961853027,"7~15"
182,8.050000190734863,"7~15"
183,8.272727012634277,"7~15"
184,7.96999979019165,"7~15"
185,7.96999979019165,"7~15"
186,8.010101318359375,"7~15"
187,7.989999771118164,"7~15"
188,7.679999828338623,"7~15"
189,8.359999656677246,"7~15"
190,8.279999732971191,"7~15"
191,8.550000190734863,"7~15"
192,8.449999809265137,"7~15"
193,8.040404319763184,"7~15"
194,8.65999984741211,"7~15"
195,8.383838653564453,"7~15"
196,8.333333015441895,"7~15"
197,8.76767635345459,"7~15"
198,8.191919326782227,"7~15"
199,7.800000190734863,"7~15"
0,11.999999999999996,"No RL"
1,10.85714285714285,"No RL"
2,13.911764705882355,"No RL"
3,12.471698113207545,"No RL"
4,9.476923076923075,"No RL"
5,12.416666666666666,"No RL"
6,11.244897959183676,"No RL"
7,10.431818181818178,"No RL"
8,14.231884057971016,"No RL"
9,11.508196721311474,"No RL"
10,10.45454545454545,"No RL"
11,12.130434782608692,"No RL"
12,10,"No RL"
13,10.59420289855072,"No RL"
14,10.919354838709678,"No RL"
15,11.415384615384617,"No RL"
16,12.827160493827162,"No RL"
17,12.400000000000002,"No RL"
18,12.202702702702709,"No RL"
19,11.70588235294117,"No RL"
20,11.462962962962955,"No RL"
21,13.047619047619046,"No RL"
22,13.987341772151899,"No RL"
23,11.063492063492063,"No RL"
24,11.203124999999993,"No RL"
25,13.291666666666664,"No RL"
26,11.818181818181815,"No RL"
27,12.833333333333327,"No RL"
28,11.216216216216216,"No RL"
29,11.761904761904752,"No RL"
30,10.219999999999997,"No RL"
31,12.671232876712333,"No RL"
32,15.537037037037038,"No RL"
33,12.480769230769223,"No RL"
34,10.857142857142856,"No RL"
35,10.313725490196072,"No RL"
36,11.822222222222225,"No RL"
37,11.893617021276594,"No RL"
38,13.411764705882351,"No RL"
39,12.539999999999997,"No RL"
40,12.310344827586206,"No RL"
41,13.66666666666667,"No RL"
42,11.417910447761189,"No RL"
43,14.631578947368416,"No RL"
44,11.755555555555551,"No RL"
45,12.458333333333332,"No RL"
46,13.538461538461537,"No RL"
47,10.020833333333329,"No RL"
48,8.97058823529412,"No RL"
49,15.557142857142855,"No RL"
50,10.17142857142857,"No RL"
51,11.113207547169809,"No RL"
52,8.799999999999995,"No RL"
53,13.703124999999995,"No RL"
54,10.961538461538463,"No RL"
55,12.246753246753245,"No RL"
56,13.830769230769228,"No RL"
57,9.705882352941176,"No RL"
58,9.891891891891891,"No RL"
59,13.312499999999998,"No RL"
60,16.113924050632917,"No RL"
61,11.750000000000002,"No RL"
62,9.749999999999996,"No RL"
63,12.150943396226415,"No RL"
64,12.14583333333333,"No RL"
65,12.230769230769225,"No RL"
66,14.564705882352946,"No RL"
67,15.052631578947366,"No RL"
68,11.634920634920634,"No RL"
69,9.560975609756095,"No RL"
70,9.38775510204081,"No RL"
71,10.339622641509438,"No RL"
72,11.115384615384619,"No RL"
73,12.839285714285706,"No RL"
74,9.437499999999998,"No RL"
75,10.537037037037036,"No RL"
76,12.107142857142854,"No RL"
77,10.52238805970149,"No RL"
78,10.428571428571425,"No RL"
79,12.938775510204081,"No RL"
80,12.095238095238091,"No RL"
81,11.099999999999994,"No RL"
82,15.30263157894737,"No RL"
83,11.836065573770489,"No RL"
84,12.39393939393939,"No RL"
85,10.018867924528301,"No RL"
86,11.51111111111111,"No RL"
87,11.177215189873415,"No RL"
88,9.742857142857138,"No RL"
89,12.775862068965514,"No RL"
90,12.73076923076923,"No RL"
91,12.787234042553187,"No RL"
92,13.452054794520553,"No RL"
93,15.26984126984127,"No RL"
94,11.70786516853933,"No RL"
95,12.228571428571422,"No RL"
96,9.477272727272727,"No RL"
97,13.743589743589745,"No RL"
98,11.418181818181813,"No RL"
99,13.697368421052634,"No RL"
100,9.07894736842105,"No RL"
101,9.709090909090909,"No RL"
102,14.064516129032258,"No RL"
103,15.085714285714293,"No RL"
104,15.371794871794874,"No RL"
105,9.299999999999997,"No RL"
106,11.25454545454545,"No RL"
107,9.938775510204078,"No RL"
108,12.767857142857144,"No RL"
109,10.826086956521738,"No RL"
110,10.499999999999995,"No RL"
111,9.408450704225348,"No RL"
112,12.439999999999998,"No RL"
113,14.727272727272721,"No RL"
114,10.724137931034482,"No RL"
115,13.31944444444444,"No RL"
116,11.068493150684937,"No RL"
117,10.866666666666664,"No RL"
118,10.465116279069765,"No RL"
119,10.901639344262293,"No RL"
120,11.093749999999996,"No RL"
121,12.09090909090909,"No RL"
122,11.48888888888889,"No RL"
123,12.04838709677419,"No RL"
124,11.309859154929587,"No RL"
125,14.358974358974356,"No RL"
126,11.123287671232868,"No RL"
127,14.746987951807228,"No RL"
128,11.030303030303036,"No RL"
129,12.488372093023258,"No RL"
130,13.626666666666667,"No RL"
131,13.812499999999996,"No RL"
132,10.615384615384611,"No RL"
133,9.561403508771928,"No RL"
134,12.508196721311473,"No RL"
135,9.172413793103445,"No RL"
136,11.944444444444443,"No RL"
137,14.103448275862064,"No RL"
138,11.734693877551017,"No RL"
139,12.640624999999996,"No RL"
140,11.877551020408161,"No RL"
141,12.51020408163265,"No RL"
142,13.53968253968254,"No RL"
143,16.603174603174605,"No RL"
144,13.315789473684205,"No RL"
145,13.241935483870966,"No RL"
146,12.9078947368421,"No RL"
147,9.791666666666664,"No RL"
148,10.977272727272725,"No RL"
149,11.374999999999996,"No RL"
150,13.557692307692303,"No RL"
151,11.347222222222221,"No RL"
152,13.824999999999996,"No RL"
153,11.905405405405407,"No RL"
154,15.16666666666666,"No RL"
155,10.902777777777775,"No RL"
156,13.333333333333327,"No RL"
157,13.095890410958907,"No RL"
158,10.043478260869561,"No RL"
159,9.274509803921568,"No RL"
160,10.029411764705882,"No RL"
161,11.857142857142856,"No RL"
162,11.333333333333334,"No RL"
163,11.425531914893616,"No RL"
164,13.26315789473684,"No RL"
165,9.982142857142854,"No RL"
166,10.64102564102564,"No RL"
167,10.827586206896546,"No RL"
168,12.926470588235295,"No RL"
169,11.089285714285712,"No RL"
170,10.961538461538458,"No RL"
171,12.725490196078429,"No RL"
172,10.424999999999997,"No RL"
173,10.859649122807015,"No RL"
174,11.737704918032788,"No RL"
175,11.630434782608695,"No RL"
176,8.342105263157894,"No RL"
177,11.67391304347826,"No RL"
178,10.71666666666666,"No RL"
179,9.93877551020408,"No RL"
180,13.283783783783786,"No RL"
181,12.406249999999996,"No RL"
182,13.31645569620253,"No RL"
183,11.361111111111109,"No RL"
184,12.844155844155841,"No RL"
185,10.636363636363633,"No RL"
186,9.412698412698413,"No RL"
187,8.063829787234038,"No RL"
188,11.811320754716979,"No RL"
189,12.307692307692308,"No RL"
190,12.186046511627904,"No RL"
191,12.000000000000007,"No RL"
192,10.135593220338984,"No RL"
193,11.899999999999995,"No RL"
194,10.666666666666666,"No RL"
195,11.138461538461538,"No RL"
196,16.158536585365855,"No RL"
197,14.75471698113207,"No RL"
198,13,"No RL"
199,10.769230769230774,"No RL"
