"step","Tanimoto_ROCS_sim","Custom_alerts","Linker_Num_Aromatic_Rings","Linker_Effective_Length","ADV","PostDock_Tanimoto_ROCS_sim","raw_Linker_Num_Aromatic_Rings","raw_Linker_Effective_Length","raw_ADV","Valid_SMILES","Number_of_SMILES_found","Average_score","low_upper","Link Length"
0,0.24180637300014496,0.3611111044883728,0.9166666865348816,0.3333333432674408,0.823952317237854,0.443746417760849,0.1666666716337204,8.80555534362793,-10.836305618286133,94.44444274902344,34,0.05526299774646759,"7_8","7~8"
1,0.09261086583137512,0.014084506779909134,0.4084506928920746,0.0845070406794548,0.3207286596298218,0.07938778400421143,0.09859155118465424,5.056337833404541,-3.8924646377563477,45.0704231262207,66,0,"7_8","7~8"
2,0.12415631860494614,0.03896103799343109,0.48051947355270386,0.09090909361839294,0.3864576518535614,0.204262837767601,0.03896103799343109,4.298701286315918,-4.9311299324035645,48.05194854736328,102,0,"7_8","7~8"
3,0.07998525351285934,0,0.3333333432674408,0.013888888992369175,0.2718130648136139,0.013187428936362267,0,3.7361111640930176,-3.1563334465026855,33.33333206176758,125,0,"7_8","7~8"
4,0.08938521146774292,0,0.3877550959587097,0.020408162847161293,0.3519856929779053,0.019963333383202553,0,3.6122448444366455,-4.475836753845215,38.775508880615234,144,0,"7_8","7~8"
5,0.09618186950683594,0.1785714328289032,0.3928571343421936,0.2857142984867096,0.3906964957714081,0.07025215774774551,0,2.892857074737549,-5.57042932510376,39.28571319580078,155,0.03549577295780182,"7_8","7~8"
6,0.08716969192028046,0.05714285746216774,0.3142857253551483,0.2571428716182709,0.3109149932861328,0,0,2.4000000953674316,-4.145857334136963,31.428571701049805,166,0,"7_8","7~8"
7,0,0,0,0,0,0,0,0,0,0,166,0,"7_8","7~8"
8,0.021469714120030403,0.03846153989434242,0.07692307978868484,0.03846153989434242,0.07645086944103241,0,0,0.5384615659713745,-1.069000005722046,7.692307472229004,168,0,"7_8","7~8"
9,0.006648327223956585,0,0.054054055362939835,0,0.028418606147170067,0,0,0.2432432472705841,-0.4330540597438812,5.405405521392822,170,0,"7_8","7~8"
10,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
11,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
12,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
13,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
14,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
15,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
16,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
17,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
18,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
19,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
20,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
21,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
22,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
23,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
24,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
25,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
26,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
27,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
28,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
29,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
30,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
31,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
32,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
33,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
34,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
35,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
36,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
37,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
38,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
39,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
40,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
41,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
42,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
43,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
44,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
45,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
46,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
47,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
48,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
49,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
50,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
51,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
52,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
53,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
54,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
55,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
56,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
57,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
58,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
59,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
60,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
61,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
62,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
63,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
64,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
65,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
66,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
67,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
68,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
69,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
70,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
71,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
72,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
73,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
74,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
75,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
76,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
77,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
78,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
79,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
80,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
81,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
82,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
83,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
84,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
85,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
86,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
87,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
88,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
89,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
90,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
91,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
92,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
93,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
94,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
95,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
96,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
97,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
98,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
99,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
100,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
101,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
102,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
103,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
104,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
105,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
106,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
107,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
108,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
109,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
110,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
111,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
112,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
113,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
114,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
115,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
116,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
117,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
118,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
119,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
120,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
121,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
122,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
123,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
124,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
125,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
126,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
127,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
128,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
129,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
130,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
131,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
132,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
133,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
134,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
135,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
136,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
137,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
138,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
139,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
140,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
141,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
142,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
143,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
144,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
145,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
146,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
147,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
148,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
149,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
150,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
151,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
152,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
153,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
154,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
155,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
156,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
157,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
158,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
159,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
160,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
161,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
162,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
163,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
164,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
165,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
166,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
167,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
168,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
169,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
170,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
171,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
172,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
173,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
174,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
175,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
176,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
177,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
178,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
179,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
180,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
181,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
182,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
183,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
184,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
185,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
186,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
187,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
188,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
189,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
190,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
191,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
192,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
193,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
194,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
195,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
196,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
197,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
198,0,0,0,0,0,0,0,0,0,0,170,0,"7_8","7~8"
199,0,0,0,0,0,,,,,,,,"7_8","7~8"
0,0.2007714807987213,0.5882353186607361,0.8235294222831726,0.3529411852359772,0.7466458082199097,0.0865027904510498,0.0882352963089943,6.411764621734619,-10.466529846191406,82.35294342041016,28,0.05850353091955185,"7_9","7~9"
1,0.06375408917665482,0.02985074557363987,0.26865673065185547,0.11940298229455948,0.264986127614975,0.23695051670074463,0.014925372786819935,1.8358209133148193,-3.583178997039795,26.865671157836914,46,0,"7_9","7~9"
2,0.021788787096738815,0.0317460335791111,0.0793650820851326,0.0476190485060215,0.07830998301506042,0.061348725110292435,0,0.682539701461792,-1.0643649101257324,7.936507701873779,51,0,"7_9","7~9"
3,0.06831008195877075,0,0.2631579041481018,0.15789473056793213,0.25634604692459106,0.23821118474006653,0,1.736842155456543,-3.272895097732544,26.3157901763916,56,0,"7_9","7~9"
4,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
5,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
6,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
7,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
8,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
9,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
10,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
11,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
12,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
13,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
14,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
15,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
16,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
17,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
18,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
19,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
20,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
21,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
22,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
23,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
24,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
25,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
26,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
27,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
28,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
29,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
30,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
31,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
32,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
33,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
34,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
35,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
36,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
37,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
38,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
39,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
40,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
41,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
42,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
43,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
44,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
45,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
46,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
47,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
48,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
49,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
50,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
51,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
52,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
53,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
54,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
55,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
56,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
57,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
58,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
59,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
60,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
61,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
62,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
63,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
64,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
65,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
66,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
67,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
68,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
69,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
70,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
71,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
72,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
73,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
74,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
75,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
76,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
77,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
78,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
79,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
80,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
81,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
82,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
83,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
84,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
85,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
86,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
87,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
88,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
89,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
90,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
91,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
92,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
93,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
94,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
95,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
96,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
97,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
98,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
99,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
100,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
101,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
102,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
103,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
104,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
105,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
106,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
107,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
108,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
109,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
110,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
111,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
112,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
113,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
114,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
115,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
116,0,0,0,0,0,0,0,0,0,0,56,0,"7_9","7~9"
