"step","Tanimoto_ROCS_sim","Custom_alerts","Linker_Num_Aromatic_Rings","Linker_Effective_Length","ADV","PostDock_Tanimoto_ROCS_sim","raw_Linker_Num_Aromatic_Rings","raw_Linker_Effective_Length","raw_ADV","Valid_SMILES","Number_of_SMILES_found","Average_score","low_upper","Link Length"
165,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
166,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
167,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
168,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
169,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
170,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
171,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
172,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
173,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
174,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
175,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
176,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
177,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
178,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
179,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
180,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
181,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
182,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
183,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
184,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
185,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
186,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
187,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
188,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
189,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
190,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
191,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
192,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
193,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
194,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
195,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
196,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
197,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
198,0,0,0,0,0,0,0,0,0,0,96,0,"7_12","7~12"
199,0,0,0,0,0,0,,,,,,,"7_12","7~12"
0,0.23010572791099548,0.5862069129943848,0.931034505367279,0.7586206793785095,0.8298449516296387,0.03374071791768074,0.03448275849223137,7.379310131072998,-11.337689399719238,93.10344696044922,27,0.03425028547644615,"7_13","7~13"
1,0.049078039824962616,0.0810810774564743,0.21621622145175934,0.1621621549129486,0.1862061619758606,0.1626090705394745,0.027027027681469917,2.0135135650634766,-2.401756763458252,21.62162208557129,43,0.040275003761053085,"7_13","7~13"
2,0.025924120098352432,0.0714285746216774,0.095238097012043,0.0476190485060215,0.09487982094287872,0.02333206683397293,0,0.4761904776096344,-1.4317142963409424,9.523809432983398,47,0,"7_13","7~13"
3,0,0,0,0,0,0,0,0,0,0,47,0,"7_13","7~13"
4,0,0,0,0,0,0,0,0,0,0,47,0,"7_13","7~13"
5,0,0,0,0,0,0,0,0,0,0,47,0,"7_13","7~13"
6,0.020164916291832924,0.04545454680919647,0.09090909361839294,0,0.09076379984617233,0,0,0.1818181872367859,-1.4711817502975464,9.090909004211426,49,0,"7_13","7~13"
7,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
8,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
9,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
10,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
11,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
12,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
13,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
14,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
15,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
16,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
17,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
18,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
19,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
20,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
21,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
22,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
23,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
24,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
25,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
26,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
27,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
28,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
29,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
30,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
31,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
32,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
33,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
34,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
35,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
36,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
37,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
38,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
39,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
40,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
41,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
42,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
43,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
44,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
45,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
46,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
47,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
48,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
49,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
50,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
51,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
52,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
53,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
54,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
55,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
56,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
57,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
58,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
59,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
60,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
61,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
62,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
63,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
64,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
65,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
66,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
67,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
68,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
69,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
70,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
71,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
72,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
73,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
74,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
75,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
76,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
77,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
78,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
79,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
80,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
81,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
82,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
83,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
84,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
85,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
86,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
87,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
88,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
89,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
90,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
91,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
92,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
93,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
94,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
95,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
96,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
97,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
98,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
99,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
100,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
101,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
102,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
103,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
104,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
105,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
106,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
107,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
108,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
109,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
110,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
111,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
112,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
113,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
114,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
115,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
116,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
117,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
118,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
119,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
120,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
121,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
122,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
123,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
124,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
125,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
126,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
127,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
128,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
129,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
130,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
131,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
132,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
133,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
134,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
135,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
136,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
137,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
138,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
139,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
140,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
141,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
142,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
143,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
144,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
145,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
146,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
147,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
148,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
149,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
150,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
151,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
152,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
153,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
154,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
155,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
156,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
157,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
158,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
159,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
160,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
161,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
162,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
163,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
164,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
165,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
166,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
167,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
168,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
169,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
170,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
171,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
172,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
173,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
174,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
175,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
176,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
177,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
178,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
179,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
180,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
181,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
182,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
183,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
184,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
185,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
186,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
187,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
188,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
189,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
190,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
191,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
192,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
193,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
194,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
195,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
196,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
197,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
198,0,0,0,0,0,0,0,0,0,0,49,0,"7_13","7~13"
199,0,0,0,0,0,0,,,,,,,"7_13","7~13"
0,0.23913942277431488,0.7307692170143127,0.9615384340286255,0.807692289352417,0.854938805103302,0.15038923919200897,0.1538461595773697,9,-11.297500610351562,96.15384674072266,25,0.07647041976451874,"7_14","7~14"
1,0.11737357825040817,0.08045977354049683,0.4597701132297516,0.3333333432674408,0.3406551480293274,0.22446487843990326,0.13793103396892548,6.356321811676025,-3.218045949935913,47.12643814086914,66,0.03389037027955055,"7_14","7~14"
2,0.034308936446905136,0.025641025975346565,0.11538461595773697,0.06410256773233414,0.12756691873073578,0.09761887788772583,0.06410256773233414,0.7948718070983887,-1.8826794624328613,12.820512771606445,76,0.012705625966191292,"7_14","7~14"
3,0.13720448315143585,0.043478261679410934,0.5,0.3913043439388275,0.49278563261032104,0.4059063792228699,0.021739130839705467,3.9782607555389404,-7.123935222625732,50,99,0.02157759480178356,"7_14","7~14"
4,0.12821711599826813,0,0.4912280738353729,0.2982456088066101,0.47676077485084534,0.18676771223545074,0,3.5438597202301025,-6.8662109375,49.122806549072266,125,0,"7_14","7~14"
5,0.12217570841312408,0.10256410390138626,0.4615384638309479,0.28205129504203796,0.45954886078834534,0.17355109751224518,0,2.9743590354919434,-6.829102516174316,46.153846740722656,141,0.050977639853954315,"7_14","7~14"
6,0.09431808441877365,0.25,0.875,0.375,0.4003903865814209,0.24308469891548157,0,5.25,-5.621624946594238,87.5,145,0,"7_14","7~14"
7,0.23357288539409637,0.6000000238418579,0.8500000238418579,0.4000000059604645,0.8473256230354309,0.4844512939453125,0,5.349999904632568,-12.874898910522461,85,152,0.09936701506376266,"7_14","7~14"
8,0.11806187778711319,0.04545454680919647,0.4545454680919647,0.40909090638160706,0.4382980465888977,0.14875540137290955,0.11363636702299118,4.454545497894287,-5.650613784790039,45.45454406738281,172,0,"7_14","7~14"
9,0.17648394405841827,0.0694444477558136,0.7222222089767456,0.4722222089767456,0.45306703448295593,0.1472698599100113,0,9.36111068725586,-3.6195831298828125,72.22222137451172,224,0,"7_14","7~14"
10,0.2564564645290375,0,0.9259259104728699,0.7777777910232544,0.9178147315979004,0.4313167631626129,0,8.259259223937988,-12.504148483276367,92.59259033203125,239,0,"7_14","7~14"
11,0.15332354605197906,0.1428571492433548,0.5714285969734192,0.2857142984867096,0.569527268409729,0.5546966195106506,0,3.857142925262451,-8.552714347839355,57.14285659790039,240,0,"7_14","7~14"
12,0.28426843881607056,0.8999999761581421,1,1,0.9914034605026245,0.968723475933075,0,8.300000190734863,-13.343600273132324,100,247,0.593244194984436,"7_14","7~14"
13,0.10073380172252655,0.4285714328289032,0.5714285969734192,0.4285714328289032,0.43452367186546326,0.41866010427474976,0,4.285714149475098,-6.331856727600098,57.14285659790039,249,0.14146211743354797,"7_14","7~14"
14,0.17140066623687744,0,0.6428571343421936,0.6428571343421936,0.6341385245323181,0.5574311017990112,0,6.785714149475098,-8.295714378356934,64.28571319580078,251,0,"7_14","7~14"
15,0.21155573427677155,0,0.7692307829856873,0.7692307829856873,0.7106438875198364,0.6054502129554749,0,8.461538314819336,-9.337307929992676,76.92308044433594,255,0,"7_14","7~14"
16,0.13883143663406372,0,0.5,0.5,0.39802876114845276,0.09798932075500488,0,4.800000190734863,-5.127299785614014,50,259,0,"7_14","7~14"
17,0.12062713503837585,0,0.4399999976158142,0.41999998688697815,0.3734571039676666,0.03847372904419899,0,5.139999866485596,-4.312999725341797,44,277,0,"7_14","7~14"
18,0.11622335016727448,0,0.42105263471603394,0.3684210479259491,0.4192100465297699,0,0,3.0526316165924072,-6.145895004272461,42.105262756347656,285,0,"7_14","7~14"
19,0.11629786342382431,0,0.4166666567325592,0.3333333432674408,0.321856290102005,0,0,4.416666507720947,-1.4734166860580444,41.66666793823242,288,0,"7_14","7~14"
20,0.3099171817302704,0,1,1,0.9943376183509827,0,0,8.666666984558105,-13.99699878692627,100,288,0,"7_14","7~14"
21,0.30858495831489563,0,1,1,0.9943369626998901,0,0,8.5,-14,100,289,0,"7_14","7~14"
22,0.18481659889221191,0,0.6666666865348816,0.6666666865348816,0.6638548374176025,0,0,5,-9.666000366210938,66.66666412353516,289,0,"7_14","7~14"
23,0.19007571041584015,0,0.75,0.5833333134651184,0.7467172741889954,0,0,5.416666507720947,-10.864583015441895,75,297,0,"7_14","7~14"
24,0.27722489833831787,0,1,1,0.9957822561264038,0,0,7.5,-14.499000549316406,100,297,0,"7_14","7~14"
25,0.19920162856578827,0.09090909361839294,0.7272727489471436,0.6363636255264282,0.7228633761405945,0,0,6.090909004211426,-10.211363792419434,72.7272720336914,303,0,"7_14","7~14"
26,0.14101339876651764,0,0.5,0.5,0.49686399102211,0,0,4.25,-6.92549991607666,50,304,0,"7_14","7~14"
