"step","Tanimoto_ROCS_sim","Custom_alerts","Linker_Num_Aromatic_Rings","Linker_Effective_Length","ADV","PostDock_Tanimoto_ROCS_sim","raw_Linker_Num_Aromatic_Rings","raw_Linker_Effective_Length","raw_ADV","Valid_SMILES","Number_of_SMILES_found","Average_score","low_upper","Link Length"
27,0.26073840260505676,0,1,1,0.9956489205360413,0,0,7.5,-14.443750381469727,100,307,0,"7_14","7~14"
28,0.26654282212257385,0,1,0.75,0.9962069392204285,0,0,6.75,-14.751250267028809,100,309,0,"7_14","7~14"
29,0.2485838234424591,0,1,1,0.994513988494873,0,0,8,-14.048500061035156,100,310,0,"7_14","7~14"
30,0.11343958228826523,0,0.5,0.5,0.49807560443878174,0,0,3.5,-7.326000213623047,50,310,0,"7_14","7~14"
31,0.056719791144132614,0,0.25,0.25,0.24903780221939087,0,0,1.75,-3.6630001068115234,25,310,0,"7_14","7~14"
32,0.09236860275268555,0,0.3636363744735718,0.3636363744735718,0.36147478222846985,0,0,2.909090995788574,-5.056727409362793,36.3636360168457,312,0,"7_14","7~14"
33,0.1746254414319992,0,0.6666666865348816,0.6666666865348816,0.6630961894989014,0,0,5.666666507720947,-9.390666961669922,66.66666412353516,313,0,"7_14","7~14"
34,0.07061169296503067,0,0.25,0.25,0.24880844354629517,0,0,2,-3.5697500705718994,25,313,0,"7_14","7~14"
35,0.2789655029773712,0,1,1,0.9955994486808777,0,0,7.666666507720947,-14.425666809082031,100,313,0,"7_14","7~14"
36,0.14122338593006134,0,0.5,0.5,0.49761688709259033,0,0,4,-7.139500141143799,50,313,0,"7_14","7~14"
37,0.27722489833831787,0,1,1,0.9957822561264038,0,0,7.5,-14.499000549316406,100,313,0,"7_14","7~14"
38,0.2824467718601227,0,1,1,0.9952337741851807,0,0,8,-14.279000282287598,100,313,0,"7_14","7~14"
39,0.035305846482515335,0,0.125,0.125,0.12440422177314758,0,0,1,-1.7848750352859497,12.5,313,0,"7_14","7~14"
40,0.14697732031345367,0,0.5555555820465088,0.3333333432674408,0.5526480078697205,0,0.1111111119389534,3.555555582046509,-8.062556266784668,55.55555725097656,315,0,"7_14","7~14"
41,0.12733148038387299,0,0.5,0.5,0.49784624576568604,0,0,3.75,-7.232749938964844,50,315,0,"7_14","7~14"
42,0.23943527042865753,0,1,1,0.9942383170127869,0,0,7.333333492279053,-13.957667350769043,100,316,0,"7_14","7~14"
43,0.1409429907798767,0,0.6666666865348816,0.3333333432674408,0.6640629768371582,0,0,4,-10.031000137329102,66.66666412353516,318,0,"7_14","7~14"
44,0.28646254539489746,0,1,0.25,0.9970545172691345,0,0,6,-15.335749626159668,100,320,0,"7_14","7~14"
45,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,320,0,"7_14","7~14"
46,0.23654158413410187,0,0.8571428656578064,0.4285714328289032,0.8494461178779602,0,0,5.714285850524902,-12.305715560913086,85.71428680419922,323,0,"7_14","7~14"
47,0.22687916457653046,0,1,1,0.9961512088775635,0,0,7,-14.652000427246094,100,323,0,"7_14","7~14"
48,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,323,0,"7_14","7~14"
49,0.2979019284248352,0,1,0.5,0.9962385892868042,0,0,6.5,-14.839500427246094,100,323,0,"7_14","7~14"
50,0.22687916457653046,0,1,1,0.9961512088775635,0,0,7,-14.652000427246094,100,323,0,"7_14","7~14"
51,0.22687916457653046,0,1,1,0.9961512088775635,0,0,7,-14.652000427246094,100,323,0,"7_14","7~14"
52,0.2979019284248352,0,1,0.5,0.9962385892868042,0,0,6.5,-14.839500427246094,100,323,0,"7_14","7~14"
53,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,323,0,"7_14","7~14"
54,0.22687916457653046,0,1,1,0.9961512088775635,0,0,7,-14.652000427246094,100,323,0,"7_14","7~14"
55,0.26083457469940186,0,1,0,0.9977116584777832,0.4831041991710663,0,6,-15.558000564575195,100,324,0,"7_14","7~14"
56,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,324,0,"7_14","7~14"
57,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,324,0,"7_14","7~14"
58,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,324,0,"7_14","7~14"
59,0.27217790484428406,0,1,0.6666666865348816,0.9963181018829346,0,0,6.666666507720947,-14.81433391571045,100,324,0,"7_14","7~14"
60,0.25466296076774597,0,1,1,0.9956924915313721,0,0,7.5,-14.465499877929688,100,324,0,"7_14","7~14"
61,0.28156939148902893,0,1,0.5,0.9969379901885986,0,0,6.5,-15.110000610351562,100,324,0,"7_14","7~14"
62,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,324,0,"7_14","7~14"
63,0.28620535135269165,0,1,0,0.9982213377952576,0,0,5.5,-16.066999435424805,100,325,0,"7_14","7~14"
64,0.28209689259529114,0,1,0,0.9983407855033875,0,0,5.333333492279053,-16.173999786376953,100,326,0,"7_14","7~14"
65,0.26227879524230957,0,1,0.4000000059604645,0.9969837069511414,0,0,6.199999809265137,-15.270401000976562,100,326,0,"7_14","7~14"
66,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
67,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
68,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,326,0,"7_14","7~14"
69,0.19860129058361053,0,0.6666666865348816,0.3333333432674408,0.6641590595245361,0,0,4.333333492279053,-9.893000602722168,66.66666412353516,326,0,"7_14","7~14"
70,0.21521559357643127,0,0.800000011920929,0.6000000238418579,0.7967413663864136,0,0,5.400000095367432,-11.710800170898438,80,326,0,"7_14","7~14"
71,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
72,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
73,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
74,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
75,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
76,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
77,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
78,0.28620535135269165,0,1,0,0.9982213377952576,0,0,5.5,-16.066999435424805,100,326,0,"7_14","7~14"
79,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
80,0.30506980419158936,0,1,0,0.9981522560119629,0,0,5.5,-15.97800064086914,100,326,0,"7_14","7~14"
81,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
82,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
83,0.30506980419158936,0,1,0,0.9981522560119629,0,0,5.5,-15.97800064086914,100,326,0,"7_14","7~14"
84,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
85,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
86,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,326,0,"7_14","7~14"
87,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,326,0,"7_14","7~14"
88,0.3051992654800415,0,1,0,0.9977939128875732,0,0,6,-15.622499465942383,100,327,0,"7_14","7~14"
89,0.2979019284248352,0,1,0.5,0.9962385892868042,0,0,6.5,-14.839500427246094,100,327,0,"7_14","7~14"
90,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
91,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
92,0.2979019284248352,0,1,0.5,0.9962385892868042,0,0,6.5,-14.839500427246094,100,327,0,"7_14","7~14"
93,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,327,0,"7_14","7~14"
94,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
95,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
96,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
97,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
98,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
99,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
100,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
101,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
102,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
103,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,327,0,"7_14","7~14"
104,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
105,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
106,0.3051992654800415,0,1,0,0.9977939128875732,0,0,6,-15.622499465942383,100,327,0,"7_14","7~14"
107,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
108,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
109,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
110,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
111,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
112,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
113,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
114,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
115,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
116,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
117,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
118,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
119,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
120,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
121,0.1681298166513443,0,0.5,0,0.4988624155521393,0,0,3,-7.783999919891357,50,327,0,"7_14","7~14"
122,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
123,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
124,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,327,0,"7_14","7~14"
125,0.32142311334609985,0.5,1,0.5,0.9958487749099731,0,0.5,6.5,-14.718500137329102,100,328,0,"7_14","7~14"
126,0.19704405963420868,0,0.6666666865348816,0.3333333432674408,0.6632542610168457,0,0,5,-9.65000057220459,66.66666412353516,329,0,"7_14","7~14"
127,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,329,0,"7_14","7~14"
128,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,329,0,"7_14","7~14"
129,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,329,0,"7_14","7~14"
130,0.08406490832567215,0,0.5,0,0.2627412676811218,0,0,3,-3.8919999599456787,50,330,0,"7_14","7~14"
131,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,330,0,"7_14","7~14"
132,0.0722322016954422,0,0.25,0,0.2495550513267517,0,0,1.375,-4.0163750648498535,25,330,0,"7_14","7~14"
133,0.19674904644489288,0,0.6666666865348816,0,0.6649863719940186,0,0,4,-10.26533317565918,66.66666412353516,331,0,"7_14","7~14"
134,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
135,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
136,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
137,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
138,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
139,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
140,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
141,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
142,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
143,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
144,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
145,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
146,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
147,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
148,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
149,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
150,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
151,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
152,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
153,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
154,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
155,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
156,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
157,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
158,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
159,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
160,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
161,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
162,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
163,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
164,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
165,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
166,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
167,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
168,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
169,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
170,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
171,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
172,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
173,0.20337986946105957,0,0.6666666865348816,0,0.6654348373413086,0,0,3.6666667461395264,-10.652000427246094,66.66666412353516,331,0,"7_14","7~14"
174,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
175,0.3362596333026886,0,1,0,0.9977248311042786,0,0,6,-15.567999839782715,100,331,0,"7_14","7~14"
